date,waterbody,site,field_dups,variable,units,value,notes,chla_flag
2020-07-29,249,su06,unknown,chlorophyll,µg/L,3.965,NA,NA
2020-07-29,249,su06,duplicate,chlorophyll,µg/L,4.724,NA,NA
2020-08-27,205,u7,unknown,chlorophyll,µg/L,5.402,NA,NA
2020-07-06,238,su08,unknown,chlorophyll,µg/L,3.704,held for 79 days,H
2020-07-09,287,u13,unknown,chlorophyll,µg/L,0.707,held for 76 days,H L
2020-07-12,265,u02,unknown,chlorophyll,µg/L,1.088,held for 73 days,H
2020-07-12,265,u02,duplicate,chlorophyll,µg/L,1.212,held for 73 days,H
2020-08-10,83,u18,unknown,chlorophyll,µg/L,3.791,NA,NA
2020-08-10,83,u18,duplicate,chlorophyll,µg/L,4.469,NA,NA
2020-08-12,209,u14,unknown,chlorophyll,µg/L,3.913,NA,NA
2020-08-20,101,u15,unknown,chlorophyll,µg/L,1.991,NA,NA
2020-09-01,234,s20,unknown,chlorophyll,µg/L,16.81,NA,NA
2020-09-04,138,11,unknown,chlorophyll,µg/L,4.466,NA,NA
2020-09-04,138,11,duplicate,chlorophyll,µg/L,4.814,NA,NA
2020-09-03,44,7,unknown,chlorophyll,µg/L,5.172,NA,NA
2020-09-02,102,3,unknown,chlorophyll,µg/L,2.304,NA,NA
2020-09-01,98,11,unknown,chlorophyll,µg/L,2.706,NA,NA
2020-09-12,207,s25,unknown,chlorophyll,µg/L,3.724,NA,NA
2020-09-11,208,u1,unknown,chlorophyll,µg/L,15.562,4x dilution,NA
2020-07-29,211,u14,duplicate,chlorophyll,µg/L,38.848,4x dilution,NA
2020-07-29,54,s5,unknown,chlorophyll,µg/L,54.894,4x dilution,NA
2020-07-29,211,u14,unknown,chlorophyll,µg/L,45.047,4x dilution,NA
2020-08-25,210,s5,duplicate,chlorophyll,µg/L,228.725,5x dilution,NA
2020-08-25,210,s5,unknown,chlorophyll,µg/L,233.172,5x dilution,NA
2020-09-03,235,s3,duplicate,chlorophyll,µg/L,47.036,4x dilution,NA
2020-09-03,235,s3,unknown,chlorophyll,µg/L,50.776,4x dilution,NA
2020-09-09,191,u13,duplicate,chlorophyll,µg/L,50.106,5x dilution,NA
2020-09-09,191,u13,unknown,chlorophyll,µg/L,51.823,5x dilution,NA
2020-08-19,116,u11,unknown,chlorophyll,µg/L,94.873,6x dilution,NA
2020-08-19,116,u11,duplicate,chlorophyll,µg/L,98.661,6x dilution,NA
2021-06-01,233,S-18,duplicate,chlorophyll,µg/L,13.068,Badly thawed - warm,S
2021-06-03,237,U-15,unknown,chlorophyll,µg/L,1.912,Badly thawed - warm,S
2021-06-04,236,U-07,unknown,chlorophyll,µg/L,0.65,Badly thawed - warm,L S
2021-06-11,149,SU-08,unknown,chlorophyll,µg/L,4.781,Thawed but cool,NA
2021-06-14,155,SU-25,duplicate,chlorophyll,µg/L,1.717,Thawed but cool,NA
2021-06-14,155,SU-25,unknown,chlorophyll,µg/L,1.576,Thawed but cool,NA
2021-06-16,275,U-12,duplicate,chlorophyll,µg/L,1.441,Thawed but cool,NA
2021-06-16,275,U-12,unknown,chlorophyll,µg/L,1.549,Thawed but cool,NA
2021-06-18,240,1,unknown,chlorophyll,µg/L,5.803,Thawed but cool,NA
2021-06-22,69_transitional,U-12,unknown,chlorophyll,µg/L,1.681,Thawed but cool,NA
2021-06-24,69_lacustrine,U-04,unknown,chlorophyll,µg/L,0.582,Thawed but cool,L
2021-06-26,70_lacustrine,U-06,duplicate,chlorophyll,µg/L,0.77,Frozen,L
2021-06-26,70_lacustrine,U-06,unknown,chlorophyll,µg/L,0.506,Frozen,L
2021-06-29,70_riverine,U-06,unknown,chlorophyll,µg/L,2.784,Frozen,NA
2021-07-10,326,U-05,unknown,chlorophyll,µg/L,2.319,Thawed - warm,S
2021-07-11,327,U-05,unknown,chlorophyll,µg/L,2.6,Thawed - warm,S
2021-07-12,70_transitional,U-7,unknown,chlorophyll,µg/L,3.897,Frozen,NA
2021-07-13,231,S-24,unknown,chlorophyll,µg/L,35.66,Frozen,NA
2021-06-01,233,S-18,unknown,chlorophyll,µg/L,11.453,Badly thawed - warm,S
2021-07-07,79,U-12,unknown,chlorophyll,µg/L,22.008,Frozen,NA
2021-07-08,298,U-01,duplicate,chlorophyll,µg/L,7.524,Thawed - warm,S
2021-07-08,298,U-01,unknown,chlorophyll,µg/L,7.916,Thawed - warm,S
2021-07-09,75,U-8,duplicate,chlorophyll,µg/L,75.071,Frozen,NA
2021-07-09,75,U-8,unknown,chlorophyll,µg/L,71.082,Frozen,NA
2021-07-15,147,U-01,unknown,chlorophyll,µg/L,40.741,Thawed - warm - weekend out of freezer,S
2021-07-15,147,U-01,duplicate,chlorophyll,µg/L,35.904,Thawed - warm - weekend out of freezer,S
2021-08-16,148,7,duplicate,chlorophyll,µg/L,22.61,NA,NA
2021-07-28,232,U-13,unknown,chlorophyll,µg/L,206.362,held for 62 days,H
2021-08-25,16,O8,unknown,chlorophyll,µg/L,19.532,NA,NA
2021-08-26,82,U-11,unknown,chlorophyll,µg/L,36.053,NA,NA
2021-08-24,119,O4,unknown,chlorophyll,µg/L,17.92,NA,NA
2021-08-28,137,O4,unknown,chlorophyll,µg/L,6.198,NA,NA
2021-08-28,137,O4,duplicate,chlorophyll,µg/L,6.39,NA,NA
2021-07-27,167,U-06,unknown,chlorophyll,µg/L,8.663,Torn filter;held for 63 days,H Q
2021-07-27,167,U-06,duplicate,chlorophyll,µg/L,35.63,held for 63 days,H
2021-08-17,291,U-13,unknown,chlorophyll,µg/L,12.149,NA,NA
2021-08-17,291,U-13,duplicate,chlorophyll,µg/L,12.897,NA,NA
2021-08-19,296,U-17,unknown,chlorophyll,µg/L,2.666,NA,NA
2021-08-23,297,U-41,unknown,chlorophyll,µg/L,4.132,NA,NA
2021-08-20,317,U-18,unknown,chlorophyll,µg/L,9.323,NA,NA
2021-08-25,67,O4,unknown,chlorophyll,µg/L,9.202,NA,NA
2021-08-25,67,O4,duplicate,chlorophyll,µg/L,7.13,NA,NA
2021-07-29,68,SU-4,duplicate,chlorophyll,µg/L,23.866,held for 61 days,H
2021-07-29,68,SU-4,unknown,chlorophyll,µg/L,63.493,held for 61 days,H
2021-07-31,69_riverine,U-07,unknown,chlorophyll,µg/L,1.164,NA,NA
2021-08-26,72,U-09,unknown,chlorophyll,µg/L,11.669,NA,NA
2021-08-09,71,U-29,unknown,chlorophyll,µg/L,2.076,NA,NA
2021-07-26,78,U-29,unknown,chlorophyll,µg/L,1.732,held for 64 days,H
2021-06-29,288,U-10,unknown,chlorophyll,µg/L,62.04,Communication problem between laptop and fluorometer.  Sample and waterbody linked messed up.  These are best guess.  Use with caution.;held for 64 days,H Q
2021-06-29,288,U-10,duplicate,chlorophyll,µg/L,75.444,Communication problem between laptop and fluorometer.  Sample and waterbody linked messed up.  These are best guess.  Use with caution.;held for 64 days,H Q
2021-06-30,316,U-3,unknown,chlorophyll,µg/L,4.543,Communication problem between laptop and fluorometer.  Sample and waterbody linked messed up.  These are best guess.  Use with caution.;held for 63 days,H Q
2022-06-01,55,U14,unknown,chlorophyll,µg/L,8.356,NA,NA
2022-06-01,55,U14,duplicate,chlorophyll,µg/L,2.458,NA,NA
2022-06-06,146,SU04,unknown,chlorophyll,µg/L,20.673,NA,NA
2022-06-06,146,SU04,duplicate,chlorophyll,µg/L,20.647,NA,NA
2022-06-08,190,SU08,unknown,chlorophyll,µg/L,7.599,NA,NA
2022-06-13,184,U03,unknown,chlorophyll,µg/L,6.868,NA,NA
2022-06-15,166,U06,unknown,chlorophyll,µg/L,19.383,NA,NA
2022-06-22,76,U07,unknown,chlorophyll,µg/L,0.694,NA,L
2022-06-22,76,U07,duplicate,chlorophyll,µg/L,0.627,NA,L
2022-06-23,77,U12,unknown,chlorophyll,µg/L,1.834,NA,NA
2022-06-23,66,U16,unknown,chlorophyll,µg/L,3.46,NA,NA
2022-07-06,64,U02,unknown,chlorophyll,µg/L,3.554,NA,NA
2022-07-06,64,U02,duplicate,chlorophyll,µg/L,3.585,NA,NA
2022-07-14,117,U12,unknown,chlorophyll,µg/L,29.084,NA,NA
2022-07-14,117,U12,duplicate,chlorophyll,µg/L,29.119,NA,NA
2022-07-20,328,U07,unknown,chlorophyll,µg/L,4.82,NA,NA
2022-07-20,328,U07,duplicate,chlorophyll,µg/L,5.529,NA,NA
2022-07-21,136,U13,unknown,chlorophyll,µg/L,1.44,NA,NA
2022-07-21,136,U13,duplicate,chlorophyll,µg/L,2.472,NA,NA
2022-07-22,276,U20,unknown,chlorophyll,µg/L,1.078,NA,NA
2022-07-23,100,U11,unknown,chlorophyll,µg/L,1.954,NA,NA
2022-07-25,206,U02,unknown,chlorophyll,µg/L,2.919,NA,NA
2022-08-03,165,U06,unknown,chlorophyll,µg/L,8.484,NA,NA
2022-08-05,159,U12,unknown,chlorophyll,µg/L,2.061,NA,NA
2022-08-05,159,U12,duplicate,chlorophyll,µg/L,2.022,NA,NA
2022-08-09,2,U10,unknown,chlorophyll,µg/L,20.131,NA,NA
2022-08-09,2,U10,duplicate,chlorophyll,µg/L,18.644,NA,NA
2022-08-11,84,U03,unknown,chlorophyll,µg/L,17.941,NA,NA
2022-08-15,51,U02,unknown,chlorophyll,µg/L,4.606,NA,NA
2022-08-15,51,U02,duplicate,chlorophyll,µg/L,4.268,NA,NA
2022-08-19,45,U17,unknown,chlorophyll,µg/L,1.099,NA,NA
2022-08-19,45,U17,duplicate,chlorophyll,µg/L,0.753,NA,L
2022-08-20,247,U06,unknown,chlorophyll,µg/L,3.423,NA,NA
2022-08-20,247,U06,duplicate,chlorophyll,µg/L,3.717,NA,NA
2022-08-30,65,U08,unknown,chlorophyll,µg/L,3.032,NA,NA
2022-08-30,65,U08,duplicate,chlorophyll,µg/L,3.062,NA,NA
2022-09-12,11,U03,unknown,chlorophyll,µg/L,1.664,NA,NA
2022-09-12,11,U03,duplicate,chlorophyll,µg/L,1.569,NA,NA
2022-08-23,157,U04,unknown,chlorophyll,µg/L,3.581,NA,NA
2022-08-23,157,U04,duplicate,chlorophyll,µg/L,3.886,NA,NA
2022-08-31,281,U12,unknown,chlorophyll,µg/L,0.109,NA,ND
2022-08-31,281,U12,duplicate,chlorophyll,µg/L,0.183,NA,ND
2022-08-18,10,U02,unknown,chlorophyll,µg/L,2.266,NA,NA
2022-08-25,188,U09,unknown,chlorophyll,µg/L,2.739,NA,NA
2022-09-02,250,U03,unknown,chlorophyll,µg/L,0.219,NA,L
2022-08-18,264,U15,unknown,chlorophyll,µg/L,111.41,NA,NA
2022-09-15,3,U20,unknown,chlorophyll,µg/L,60.656,NA,NA
2020-07-29,249,su06,blank,chlorophyll,µg/L,0.003,NA,ND
2020-07-29,211,u14,blank,chlorophyll,µg/L,0.005,NA,ND
2020-08-25,210,s5,blank,chlorophyll,µg/L,0.172,NA,ND
2020-07-06,238,su08,blank,chlorophyll,µg/L,0.002,held for 79 days,H ND
2020-08-10,83,u18,blank,chlorophyll,µg/L,0.006,NA,ND
2020-08-19,116,u11,blank,chlorophyll,µg/L,0.104,NA,ND
2020-09-03,235,s3,blank,chlorophyll,µg/L,0.037,NA,ND
2020-09-04,138,11,blank,chlorophyll,µg/L,0.006,NA,ND
2020-09-09,191,u13,blank,chlorophyll,µg/L,0.006,NA,ND
2021-06-01,233,S-18,blank,chlorophyll,µg/L,0.021,Badly thawed - warm,ND S
2021-06-14,155,SU-25,blank,chlorophyll,µg/L,0.001,Thawed but cool,ND
2021-06-16,275,U-12,blank,chlorophyll,µg/L,0.005,Thawed but cool,ND
2021-06-26,70_lacustrine,U-06,blank,chlorophyll,µg/L,0.002,Frozen,ND
2021-07-08,298,U-01,blank,chlorophyll,µg/L,0.003,Thawed - warm,ND S
2021-07-09,75,U-8,blank,chlorophyll,µg/L,0.349,Frozen,L
2021-07-15,147,U-01,blank,chlorophyll,µg/L,0.001,Thawed - warm - weekend out of freezer,ND S
2021-08-16,148,7,blank,chlorophyll,µg/L,0.002,NA,ND
2021-08-28,137,O4,blank,chlorophyll,µg/L,0.009,NA,ND
2021-07-27,167,U-06,blank,chlorophyll,µg/L,0.001,held for 63 days,H ND
2021-08-17,291,U-13,blank,chlorophyll,µg/L,0.004,NA,ND
2021-07-29,68,SU-4,blank,chlorophyll,µg/L,0.501,held for 61 days,H L
2021-06-29,288,U-10,blank,chlorophyll,µg/L,0.032,Communication problem between laptop and fluorometer.  Sample and waterbody linked messed up.  These are best guess.  Use with caution.;held for 64 days,H ND Q
2022-06-01,55,U14,blank,chlorophyll,µg/L,0.003,NA,ND
2022-06-06,146,SU04,blank,chlorophyll,µg/L,0.001,NA,ND
2022-06-22,76,U07,blank,chlorophyll,µg/L,0.001,NA,ND
2022-07-06,64,U02,blank,chlorophyll,µg/L,0.005,NA,ND
2022-07-14,117,U12,blank,chlorophyll,µg/L,0.01,NA,ND
2022-07-20,328,U07,blank,chlorophyll,µg/L,0.014,NA,ND
2022-07-21,136,U13,blank,chlorophyll,µg/L,0.002,NA,ND
2022-08-05,159,U12,blank,chlorophyll,µg/L,0.002,NA,ND
2022-08-09,2,U10,blank,chlorophyll,µg/L,0.007,NA,ND
2022-08-15,51,U02,blank,chlorophyll,µg/L,0.003,NA,ND
2022-08-19,45,U17,blank,chlorophyll,µg/L,0.001,NA,ND
2022-08-20,247,U06,blank,chlorophyll,µg/L,0.002,NA,ND
2022-08-30,65,U08,blank,chlorophyll,µg/L,0.001,NA,ND
2022-09-12,11,U03,blank,chlorophyll,µg/L,0.001,NA,ND
2022-08-23,157,U04,blank,chlorophyll,µg/L,0.007,NA,ND
2022-08-31,281,U12,blank,chlorophyll,µg/L,0.019,NA,ND
