"lake_id","visit","ch4_ebullition_lake","ch4_ebullition_units_lake","ch4_diffusion_lake","ch4_diffusion_units_lake","ch4_total_lake","ch4_total_units_lake","co2_ebullition_lake","co2_ebullition_units_lake","co2_diffusion_lake","co2_diffusion_units_lake","co2_total_lake","co2_total_units_lake","ch4_ebullition_std_error_lake","ch4_diffusion_std_error_lake","ch4_total_std_error_lake","co2_ebullition_std_error_lake","co2_diffusion_std_error_lake","co2_total_std_error_lake","ch4_ebullition_margin_of_error_lake","ch4_diffusion_margin_of_error_lake","ch4_total_margin_of_error_lake","co2_ebullition_margin_of_error_lake","co2_diffusion_margin_of_error_lake","co2_total_margin_of_error_lake","ch4_ebullition_lcb95pct_lake","ch4_diffusion_lcb95pct_lake","ch4_total_lcb95pct_lake","co2_ebullition_lcb95pct_lake","co2_diffusion_lcb95pct_lake","co2_total_lcb95pct_lake","ch4_ebullition_ucb95pct_lake","ch4_diffusion_ucb95pct_lake","ch4_total_ucb95pct_lake","co2_ebullition_ucb95pct_lake","co2_diffusion_ucb95pct_lake","co2_total_ucb95pct_lake"
1,1,11.0073237931316,"mg_ch4_m2_h",0.564995683900412,"mg_ch4_m2_h",11.1847644181407,"mg_ch4_m2_h",0.183249579922104,"mg_co2_m2_h",53.2121674901645,"mg_co2_m2_h",53.3969245219852,"mg_co2_m2_h",3.95252243978523,0.0589832145959089,4.22402041198849,0.0884584949825978,28.5634825759246,28.5511002149954,7.74680163006543,0.115604976300379,8.27892787745948,0.173375464292509,55.9833971218496,55.9591281403848,3.26052216306618,0.449390707600033,2.90583654068125,0.00987411562959545,-2.77122963168508,-2.56220361839966,18.754125423197,0.68060066020079,19.4636922956002,0.356625044214613,109.195564612014,109.35605266237
10,1,0.67288014166288,"mg_ch4_m2_h",1.80679108871233,"mg_ch4_m2_h",2.47967123037521,"mg_ch4_m2_h",0.0167732596997982,"mg_co2_m2_h",72.2067082670017,"mg_co2_m2_h",72.2230357302347,"mg_co2_m2_h",0.24699574770981,0.213276601770633,0.311072230235844,0.00775874194933744,9.28897176548165,9.28431617467592,0.48410276984577,0.418014458215532,0.609690367852805,0.0152068547860415,18.2060501137535,18.1969253234475,0.18877737181711,1.38877663049679,1.8699808625224,0.00156640491375672,54.0006581532482,54.0261104067872,1.15698291150865,2.22480554692786,3.08936159822801,0.0319801144858397,90.4127583807552,90.4199610536822
100,1,0.154589918502341,"mg_ch4_m2_h",1.02333800122577,"mg_ch4_m2_h",1.188970056764,"mg_ch4_m2_h",0.00370551289788159,"mg_co2_m2_h",38.9272330539258,"mg_co2_m2_h",38.9314747184971,"mg_co2_m2_h",0.0794146335196507,0.0896143035845353,0.162879173677644,0.00194020683660659,3.34314083994351,3.3444839923286,0.155649821543963,0.175640807525328,0.319237314239826,0.0038027355223073,6.55243564153426,6.55506817183478,-0.00105990304162215,0.847697193700447,0.86973274252417,-9.72226244257092e-05,32.3747974123916,32.3764065466623,0.310239740046303,1.1989788087511,1.50820737100382,0.00750824842018889,45.4796686954601,45.4865428903319
1000,1,7.37153318447982,"mg_ch4_m2_h",2.35078158372538,"mg_ch4_m2_h",9.10872648611792,"mg_ch4_m2_h",0.193903382138355,"mg_co2_m2_h",239.845703921902,"mg_co2_m2_h",240.019467188361,"mg_co2_m2_h",0.990130461746025,0.582449128684461,0.984148142741832,0.0243471250263712,30.6825852308537,30.6860925287206,1.94062004501822,1.14157931504828,1.92889491522597,0.0477194881787813,60.1367620050538,60.1436361825561,5.4309131394616,1.2092022686771,7.17983157089194,0.146183893959574,179.708941916848,179.875831005805,9.31215322949804,3.49236089877366,11.0376214013439,0.241622870317136,299.982465926956,300.163103370917
1001,1,3.50170830760351,"mg_ch4_m2_h",1.69908915271004,"mg_ch4_m2_h",5.08752485013288,"mg_ch4_m2_h",0.0778384598341738,"mg_co2_m2_h",-42.3587839373404,"mg_co2_m2_h",-42.2821370625273,"mg_co2_m2_h",0.737240290051452,0.16349708852985,0.759071197111491,0.00732587159144441,10.7527558192605,10.7522314854624,1.44496441645271,0.320448405095663,1.48775220804023,0.0143584444745962,21.075014140304,21.0739864649439,2.0567438911508,1.37864074761438,3.59977264209265,0.0634800153595777,-63.4337980776444,-63.3561235274713,4.94667272405622,2.0195375578057,6.5752770581731,0.09219690430877,-21.2837697970364,-21.2081505975834
1002,1,0.156958347333471,"mg_ch4_m2_h",1.28582521269234,"mg_ch4_m2_h",1.44278356002582,"mg_ch4_m2_h",0.0103162246254039,"mg_co2_m2_h",193.090627285273,"mg_co2_m2_h",193.100943509898,"mg_co2_m2_h",0.0711570340723236,0.173033991112669,0.177066924885745,0.00485737770057203,16.4004340650458,16.4017920582634,0.139465224028444,0.339140390682056,0.347044795629319,0.00952028535242916,32.1442600983136,32.1469217161113,0.0174931233050276,0.946684822010289,1.0957387643965,0.000795939272974715,160.946367186959,160.954021793787,0.296423571361915,1.6249656033744,1.78982835565514,0.019836509977833,225.234887383586,225.24786522601
1003,1,3.36237488529153,"mg_ch4_m2_h",1.89140322904812,"mg_ch4_m2_h",5.25377811433965,"mg_ch4_m2_h",0.0531587028970209,"mg_co2_m2_h",-51.8560164973699,"mg_co2_m2_h",-51.8028577944729,"mg_co2_m2_h",1.32557030284171,0.249172024055189,1.32498584404906,0.0196710913985456,7.16550814062054,7.16030183651122,2.59807005254561,0.488368193103118,2.59692453436156,0.038554630677745,14.0441378865448,14.033933717998,0.764304832745928,1.403035035945,2.65685357997809,0.0146040722192759,-65.9001543839148,-65.8367915124709,5.96044493783714,2.37977142215124,7.85070264870121,0.0917133335747658,-37.8118786108251,-37.7689240764749
1004,1,0.384132666961192,"mg_ch4_m2_h",0.944975854223265,"mg_ch4_m2_h",1.32910852118446,"mg_ch4_m2_h",0.0188746852487201,"mg_co2_m2_h",-50.7886348950965,"mg_co2_m2_h",-50.7697602098478,"mg_co2_m2_h",0.230066453090841,0.0817649948988892,0.223234449902723,0.0113562533788365,10.3762473407035,10.3851223817652,0.450921962108921,0.160256445197924,0.437531481917948,0.0222578476218308,20.3370710824584,20.3544658433006,-0.06678929514773,0.784719409025341,0.891577039266509,-0.00338316237311066,-71.1257059775549,-71.1242260531484,0.835054629070113,1.10523229942119,1.7666400031024,0.0411325328705509,-30.4515638126381,-30.4152943665472
1005,1,5.29218839024423,"mg_ch4_m2_h",0.419222170685932,"mg_ch4_m2_h",5.67806160327337,"mg_ch4_m2_h",0.0577752807619145,"mg_co2_m2_h",13.1769386479306,"mg_co2_m2_h",12.1200020696504,"mg_co2_m2_h",2.9026794613902,0.0480324059053505,2.893058778606,0.0203816554750309,4.45514669612987,4.92528762673005,5.68914720298891,0.094141785665296,5.67029101122519,0.0399473106763641,8.73192707025716,9.65338636189165,-0.396958812744672,0.325080385020636,0.00777059204817743,0.0178279700855504,4.44501157767347,2.46661570775879,10.9813355932331,0.513363956351228,11.3483526144986,0.0977225914382786,21.9088657181878,21.7733884315421
1006,1,16.9044384768889,"mg_ch4_m2_h",1.7365568750941,"mg_ch4_m2_h",18.429220123313,"mg_ch4_m2_h",0.110243095512068,"mg_co2_m2_h",3.47886871097439,"mg_co2_m2_h",3.68089082477744,"mg_co2_m2_h",8.92892792740266,0.334790930151348,9.08076062040648,0.0688787381282814,3.52244071773709,3.53017929832348,17.5003771582631,0.656178165447307,17.7979637682263,0.134999846031997,6.90385694444211,6.91902428368291,-0.5959386813742,1.08037870964679,0.63125635508667,-0.0247567505199298,-3.42498823346772,-3.23813345890547,34.404815635152,2.39273504054141,36.2271838915393,0.245242941544065,10.3827256554165,10.5999151084603
1007,1,0.465147833009296,"mg_ch4_m2_h",2.33568566077495,"mg_ch4_m2_h",2.80083349378425,"mg_ch4_m2_h",0.0219874234527951,"mg_co2_m2_h",-85.9039019074285,"mg_co2_m2_h",-85.8819144839757,"mg_co2_m2_h",0.115018666610488,0.239442559434096,0.270806906562748,0.00967584137038067,8.79378355557385,8.79784731817365,0.225432444106375,0.46929879285692,0.530771783627689,0.0189643006060688,17.2354990567653,17.2434638851026,0.239715388902921,1.86638686791803,2.27006171015656,0.00302312284672633,-103.139400964194,-103.125378369078,0.690580277115671,2.80498445363187,3.33160527741194,0.0409517240588639,-68.6684028506632,-68.6384505988731
1008,1,1.69529724913565,"mg_ch4_m2_h",2.64176390873768,"mg_ch4_m2_h",4.47409543371679,"mg_ch4_m2_h",0.124943759108634,"mg_co2_m2_h",41.491646804577,"mg_co2_m2_h",43.3291206191566,"mg_co2_m2_h",0.569622511823614,0.360564266229442,0.648648404494513,0.0867584975562382,6.00018714704386,6.61146705633446,1.11643960795752,0.706692975921817,1.27132751143861,0.170043530563033,11.7601507087061,12.9582373153886,0.578857641178122,1.93507093281587,3.20276792227818,-0.0450997714543992,29.7314960958709,30.370883303768,2.81173685709317,3.3484568846595,5.74542294515541,0.294987289671667,53.2517975132831,56.2873579345451
1009,1,0.0959522183801751,"mg_ch4_m2_h",0.81461441577941,"mg_ch4_m2_h",0.879385221115397,"mg_ch4_m2_h",0.00249400103337212,"mg_co2_m2_h",41.253319034477,"mg_co2_m2_h",41.2558130355104,"mg_co2_m2_h",0.0469715078857904,0.128556785411382,0.13236774375327,0.00113694213299195,3.43396854755663,3.43387306850263,0.0920624637556882,0.251966669374553,0.259436010471236,0.00222836563317038,6.73045467725432,6.73026754174719,0.0038897546244869,0.562647746404857,0.619949210644162,0.000265635400201743,34.5228643572227,34.5255454937632,0.188014682135863,1.06658108515396,1.13882123158663,0.0047223666665425,47.9837737117313,47.9860805772576
101,1,0.11108579077666,"mg_ch4_m2_h",0.744922726631542,"mg_ch4_m2_h",0.856008517408202,"mg_ch4_m2_h",0.00381263179564838,"mg_co2_m2_h",70.7283173437366,"mg_co2_m2_h",70.7323499423751,"mg_co2_m2_h",0.0636283548142006,0.0858982370731153,0.116380644202049,0.00218382105373992,9.50031355182854,9.50011910452739,0.124709283831369,0.168357450998789,0.228101871133586,0.00428021061401056,18.6202724034217,18.6198912937146,-0.0136234930547092,0.576565275632753,0.627906646274616,-0.000467578818362182,52.1080449403149,52.1124586486605,0.235795074608029,0.913280177630332,1.08411038854179,0.00809284240965893,89.3485897471583,89.3522412360896
1010,1,2.85568272306798,"mg_ch4_m2_h",1.22573533071583,"mg_ch4_m2_h",4.08990047961912,"mg_ch4_m2_h",0.0768283142004025,"mg_co2_m2_h",-28.8347945222651,"mg_co2_m2_h",-28.7476460192693,"mg_co2_m2_h",0.617356376185355,0.136570348730664,0.670836772853117,0.0218461272705099,7.77229112501567,7.77431400933893,1.20999626294946,0.267672964868177,1.31481591429719,0.0428176226518777,15.233410682391,15.2373754628095,1.64568646011852,0.95806236584765,2.77508456532193,0.0340106915485248,-44.0682052046561,-43.9850214820788,4.06567898601744,1.493408295584,5.4047163939163,0.11964593685228,-13.6013838398741,-13.5102705564598
1011,1,2.4207365369678,"mg_ch4_m2_h",1.93818135768559,"mg_ch4_m2_h",4.22379413986921,"mg_ch4_m2_h",0.0566307308243559,"mg_co2_m2_h",158.899217372919,"mg_co2_m2_h",158.955032170074,"mg_co2_m2_h",0.93627830396685,0.252682142347508,0.869399962856834,0.0166042388391017,26.6177351556007,26.6166387717787,1.83507175528127,0.495247898537539,1.70399261535986,0.0325437101153404,52.1698022550029,52.1676533821987,0.585664781686526,1.44293345914805,2.51980152450935,0.0240870207090155,106.729415117916,106.787378787875,4.25580829224907,2.43342925622313,5.92778675522906,0.0891744409396963,211.069019627922,211.122685552273
1012,1,0.45087389018322,"mg_ch4_m2_h",0.617206009931955,"mg_ch4_m2_h",0.666033576733973,"mg_ch4_m2_h",0.0661297626098425,"mg_co2_m2_h",-23.7345223131885,"mg_co2_m2_h",-23.6622520946125,"mg_co2_m2_h",0.0738836935388591,0.150525324315771,0.0994444899536209,0.00981409038922469,0.695248884067977,0.6637869656179,0.144809378380958,0.295024214420121,0.194907618770052,0.0192352637039011,1.3626627730649,1.30099854601821,0.306064511802261,0.322181795511833,0.471125957963921,0.0468944989059414,-25.0971850862534,-24.9632506406307,0.595683268564178,0.912230224352076,0.860941195504025,0.0853650263137436,-22.3718595401236,-22.3612535485943
1013,1,3.39148758897791,"mg_ch4_m2_h",1.51198787779779,"mg_ch4_m2_h",4.7667387111063,"mg_ch4_m2_h",0.0565542138402246,"mg_co2_m2_h",44.5549643530681,"mg_co2_m2_h",44.8246646740687,"mg_co2_m2_h",0.895020061883219,0.152361608718342,0.960274662573887,0.0191457370945987,10.4560584514462,11.4203077989444,1.75420708673192,0.298623265714534,1.88210375391117,0.037524955162886,20.4934979850801,22.3833919782929,1.63728050224599,1.21336461208325,2.88463495719513,0.0190292586773386,24.061466367988,22.4412726957758,5.14569467570983,1.81061114351232,6.64884246501747,0.0940791690031106,65.0484623381482,67.2080566523616
1014,1,13.649665565525,"mg_ch4_m2_h",1.62510669189688,"mg_ch4_m2_h",15.0305395022149,"mg_ch4_m2_h",0.164388091426432,"mg_co2_m2_h",-60.697761466638,"mg_co2_m2_h",-60.5333733752115,"mg_co2_m2_h",2.79169629068543,0.456877175700615,2.92025088549627,0.0720898277140829,10.8012001554614,10.7888334991495,5.47162418551749,0.895462809731583,5.72358656139388,0.1412934659713,21.1699632945128,21.1457250935322,8.17804138000752,0.729643882165297,9.30695294082099,0.0230946254551324,-81.8677247611508,-81.6790984687437,19.1212897510425,2.52056950162846,20.7541260636087,0.305681557397732,-39.5277981721252,-39.3876482816794
1015,1,2.20678923322209,"mg_ch4_m2_h",2.84759589356684,"mg_ch4_m2_h",5.05438512678893,"mg_ch4_m2_h",0.0332697297044124,"mg_co2_m2_h",-92.8199745411451,"mg_co2_m2_h",-92.7867048114407,"mg_co2_m2_h",0.60146075005273,0.186923443723966,0.506579066222844,0.0148001220027304,5.39418545683693,5.40296564298168,1.1788414082178,0.366363217565173,0.992876725118704,0.0290077060921503,10.5724092213301,10.5896180699514,1.02794782500429,2.48123267600167,4.06150840167023,0.00426202361226204,-103.392383762475,-103.376322881392,3.38563064143989,3.21395911113202,6.04726185190764,0.0622774357965627,-82.247565319815,-82.1970867414893
1016,1,11.7525164234583,"mg_ch4_m2_h",4.31788796849751,"mg_ch4_m2_h",15.2068267982564,"mg_ch4_m2_h",0.560240470162967,"mg_co2_m2_h",48.3159341718634,"mg_co2_m2_h",48.8761746420264,"mg_co2_m2_h",3.64706677752201,0.89233638986389,4.02993294629841,0.212657187857687,3.45132503661132,3.53816131633489,7.14811953315569,1.74894718622772,7.89852343485627,0.416800429254635,6.76447277069956,6.93466875150921,4.60439689030266,2.56894078226979,7.30830336340009,0.143440040908332,41.5514614011639,41.9415058905172,18.900635956614,6.06683515472523,23.1053502331126,0.977040899417602,55.080406942563,55.8108433935356
1017,1,1.91620009570953,"mg_ch4_m2_h",0.824351719161705,"mg_ch4_m2_h",2.70324538670479,"mg_ch4_m2_h",0.0120675346095698,"mg_co2_m2_h",-59.4954676917985,"mg_co2_m2_h",-59.4834001571889,"mg_co2_m2_h",0.449897032944605,0.143080207594849,0.453008821880765,0.00471504942278111,5.49263217405854,5.49416690068642,0.881781981322855,0.280432053786418,0.887880975565219,0.00924132705397734,10.7653612414807,10.7683692503974,1.03441811438668,0.543919665375286,1.81536441113957,0.00282620755559251,-70.2608289332791,-70.2517694075863,2.79798207703239,1.10478377294812,3.59112636227001,0.0213088616635472,-48.7301064503178,-48.7150309067915
1018,1,5.20882727950341,"mg_ch4_m2_h",0.403878453405101,"mg_ch4_m2_h",5.58452816639187,"mg_ch4_m2_h",0.0700066750856399,"mg_co2_m2_h",-50.895159820371,"mg_co2_m2_h",-50.8374675175763,"mg_co2_m2_h",1.45967271596322,0.0863759799675135,1.49353683918527,0.0116379653260582,4.74553784481605,4.74550869525572,2.86090595250368,0.16929380986568,2.92727841438692,0.0228099928924,9.30108326311128,9.30102613102287,2.34792132699973,0.234584643539422,2.65724975200496,0.0471966821932399,-60.1962430834823,-60.1384936485992,8.06973323200709,0.573172263270781,8.51180658077879,0.0928166679780399,-41.5940765572598,-41.5364413865534
1019,1,12.2297055752487,"mg_ch4_m2_h",0.114338205904142,"mg_ch4_m2_h",12.3071142471862,"mg_ch4_m2_h",0.809641995173873,"mg_co2_m2_h",-9.68244692201361,"mg_co2_m2_h",-8.64907382587948,"mg_co2_m2_h",4.15132407055395,0.0237419054342983,4.14891540601186,0.432114974257083,4.85822132435084,5.15987378666713,8.13644566643996,0.0465332795755804,8.13172477068661,0.846929786724334,9.52193882465213,10.1131667866399,4.09325990880874,0.0678049263285619,4.17538947649958,-0.0372877915504619,-19.2043857466657,-18.7622406125193,20.3661512416887,0.160871485479723,20.4388390178728,1.65657178189821,-0.160508097361483,1.4640929607604
102,1,1.0725363385245,"mg_ch4_m2_h",1.11192881487636,"mg_ch4_m2_h",2.04709998980682,"mg_ch4_m2_h",0.00889951611049236,"mg_co2_m2_h",44.6055996763026,"mg_co2_m2_h",41.1104866791785,"mg_co2_m2_h",0.393988929697844,0.167322431808106,0.422799146999459,0.00288854542855284,7.09256704751407,6.93237272953699,0.772204112515258,0.327945940149547,0.828671100813195,0.00566144500767138,13.9011759710632,13.5872008773001,0.300332226009246,0.783982874726815,1.21842888899363,0.00323807110282098,30.7044237052394,27.5232858018784,1.84474045103976,1.43987475502591,2.87577109062002,0.0145609611181637,58.5067756473657,54.6976875564786
1020,1,3.47476239562895,"mg_ch4_m2_h",0.634706886547492,"mg_ch4_m2_h",4.10946928217644,"mg_ch4_m2_h",0.0160640255357077,"mg_co2_m2_h",-77.6583575997151,"mg_co2_m2_h",-77.6422935741794,"mg_co2_m2_h",1.23518525412512,0.0748878791879565,1.25203664767183,0.00466592306224056,12.9645216517849,12.9656735636478,2.42091861232019,0.146777546086981,2.45394673676105,0.00914504115662635,25.4099955142882,25.4122532200527,1.05384378330876,0.487929340460511,1.65552254541539,0.00691898437908131,-103.068353114003,-103.054546794232,5.89568100794914,0.781484432634473,6.56341601893749,0.025209066692334,-52.2483620854269,-52.2300403541267
1021,1,3.22982675312754,"mg_ch4_m2_h",1.71008570117409,"mg_ch4_m2_h",4.78782500048573,"mg_ch4_m2_h",0.0948201668829691,"mg_co2_m2_h",-60.4313160982356,"mg_co2_m2_h",-60.3364959313527,"mg_co2_m2_h",0.975668241885886,0.101514561927137,1.00999279546456,0.0392747577655768,8.73135857839502,8.72549646892358,1.91227461495585,0.19896488528355,1.97954950375547,0.0769771107220653,17.1131483497591,17.1016588263216,1.31755213817169,1.51112081589054,2.80827549673026,0.0178430561609038,-77.5444644479947,-77.4381547576743,5.14210136808339,1.90905058645764,6.7673745042412,0.171797277605034,-43.3181677484766,-43.234837105031
1022,1,3.07970954895685,"mg_ch4_m2_h",2.11237974664276,"mg_ch4_m2_h",5.02263465658321,"mg_ch4_m2_h",0.0444607291925076,"mg_co2_m2_h",-86.7978658858126,"mg_co2_m2_h",-86.7534051566201,"mg_co2_m2_h",0.774752017394486,0.342119793960171,0.883475981755082,0.0119918078460996,8.51227294910263,8.50956583868198,1.51848605104294,0.670542474560199,1.73158110544613,0.02350351148788,16.6837484068157,16.6784425678891,1.56122349791391,1.44183727208256,3.29105355113709,0.0209572177046276,-103.481614292628,-103.431847724509,4.59819559999979,2.78292222120296,6.75421576202934,0.0679642406803875,-70.1141174789969,-70.074962588731
1023,1,1.52219033594027,"mg_ch4_m2_h",1.22844268982014,"mg_ch4_m2_h",2.75063302576041,"mg_ch4_m2_h",0.167364441657466,"mg_co2_m2_h",17.1531360441078,"mg_co2_m2_h",17.3644640931524,"mg_co2_m2_h",0.942979746574296,0.114611555160501,0.893153255054233,0.108495850283187,5.14272251923993,5.17355197909562,1.84820634143633,0.224634520326707,1.75054821258101,0.212647959027096,10.0795509201934,10.1399755511733,-0.326016005496056,1.00380816949343,1.0000848131794,-0.0452835173696299,7.07358512391441,7.22448854197906,3.3703966773766,1.45307721014685,4.50118123834142,0.380012400684561,27.2326869643011,27.5044396443257
1024,1,1.57818802829901,"mg_ch4_m2_h",0.887118125653945,"mg_ch4_m2_h",2.46530615395296,"mg_ch4_m2_h",0.0226105118982564,"mg_co2_m2_h",-12.9569839789879,"mg_co2_m2_h",-12.9343734670896,"mg_co2_m2_h",0.42848132989483,0.141420573383028,0.417888618579073,0.0063060876240899,6.39641098160336,6.39821810721867,0.839807974641693,0.277179230503739,0.819046641964179,0.01235970462657,12.5367351542591,12.5402770553806,0.73838005365732,0.609938895150207,1.64625951198878,0.0102508072716865,-25.493719133247,-25.4746505224703,2.41799600294071,1.16429735615768,3.28435279591714,0.0349702165248264,-0.420248824728823,-0.394096411709013
1025,1,22.7751968932153,"mg_ch4_m2_h",2.24437164202122,"mg_ch4_m2_h",24.5706942068323,"mg_ch4_m2_h",0.309610390613532,"mg_co2_m2_h",-54.2338234316138,"mg_co2_m2_h",-53.9240758494288,"mg_co2_m2_h",3.64317029475399,0.437161040803394,3.79297765887631,0.0622911182076036,8.7099780518325,8.66453839759803,7.14048256726399,0.856819895418697,7.43409960556261,0.12208834824363,17.071243287726,16.9821832019565,15.6347143259514,1.38755174660253,17.1365946012697,0.187522042369901,-71.3050667193399,-70.9062590513853,29.9156794604793,3.10119153743992,32.0047938123949,0.431698738857162,-37.1625801438878,-36.9418926474722
1026,1,0.275949259215164,"mg_ch4_m2_h",0.23498913119736,"mg_ch4_m2_h",0.510938390412523,"mg_ch4_m2_h",0.0121514059636889,"mg_co2_m2_h",94.9366498249396,"mg_co2_m2_h",94.9467687773259,"mg_co2_m2_h",0.0626485182233663,0.0220220125299156,0.061372301768507,0.00275872303524508,6.71100401502298,6.71129865511308,0.122788839402599,0.0431623514257244,0.120287501114598,0.00540699779240137,13.1533261695487,13.1539036535137,0.153160419812565,0.191826779771635,0.390650889297926,0.00674440817128754,81.7833236553909,81.7928651238122,0.398738098617763,0.278151482623084,0.631225891527121,0.0175584037560903,108.089975994488,108.10067243084
1027,1,4.17556708027588,"mg_ch4_m2_h",1.49181359091039,"mg_ch4_m2_h",5.49149909024561,"mg_ch4_m2_h",0.288598310589251,"mg_co2_m2_h",-34.9249672487494,"mg_co2_m2_h",-33.5434834020475,"mg_co2_m2_h",1.90275915611386,0.238012464247752,2.01753444566257,0.14543129145346,10.017139643969,11.2856382263776,3.72933941723698,0.466495857797221,3.95429485106762,0.28504009347393,19.6332329302877,22.1194444662485,0.446227663038893,1.02531773311317,1.53720423917799,0.00355821711532062,-54.5582001790371,-55.662927868296,7.90490649751286,1.95830944870762,9.44579394131322,0.57363840406318,-15.2917343184617,-11.424038935799
1028,1,2.32661685883955,"mg_ch4_m2_h",0.95169438297613,"mg_ch4_m2_h",3.18696266326457,"mg_ch4_m2_h",0.0447357684298865,"mg_co2_m2_h",24.1062396789109,"mg_co2_m2_h",24.1997018765093,"mg_co2_m2_h",0.541495966865116,0.1765800109563,0.521750501770496,0.0107718727790292,8.44542957999898,8.47322132753057,1.06131259282932,0.346090461864036,1.02261219238587,0.0211124826929446,16.5527378107672,16.6072086349966,1.26530426601023,0.605603921112094,2.16435047087869,0.0236232857369419,7.55350186814362,7.59249324151271,3.38792945166887,1.29778484484017,4.20957485565044,0.0658482511228311,40.6589774896781,40.8069105115059
1029,1,2.66589324330552,"mg_ch4_m2_h",0.727544807735901,"mg_ch4_m2_h",3.39343805104142,"mg_ch4_m2_h",0.0237355775778432,"mg_co2_m2_h",-85.1342198976458,"mg_co2_m2_h",-85.110484320068,"mg_co2_m2_h",0.543294483432653,0.0680670296871914,0.572242874359843,0.00435839783498323,7.62390973529921,7.62495075011299,1.06483762052729,0.133408926721514,1.12157542415497,0.00854230278686448,14.9425885025707,14.9446288541131,1.60105562277823,0.594135881014387,2.27186262688645,0.0151932747909787,-100.076808400217,-100.055113174181,3.73073086383282,0.860953734457415,4.5150134751964,0.0322778803647077,-70.1916313950751,-70.1658554659548
103,1,0.135404115923089,"mg_ch4_m2_h",3.3919652387625,"mg_ch4_m2_h",3.52736935468559,"mg_ch4_m2_h",0.0099789797891339,"mg_co2_m2_h",38.2756908717597,"mg_co2_m2_h",38.2863175223721,"mg_co2_m2_h",0.0554736052744079,0.289212837459319,0.278224412911631,0.00307590169174465,28.2220864251914,28.220346856771,0.108726268430431,0.566846745286902,0.545309828926598,0.00602865653580534,55.314272961952,55.3108634704992,0.0266778474926586,2.8251184934756,2.98205952575899,0.00395032325332856,-17.0385820901922,-17.024545948127,0.24413038435352,3.9588119840494,4.07267918361219,0.0160076363249392,93.5899638337117,93.5971809928713
